jurisdiction_id,jurisdiction_desc,tax_percentage
NC.PERQ2,NC Perquimans Co .0200,0.0675
NC.PERS2,NC.Person  CO .0200,0.0675
NC.PITT2,NC Pitt Co .0225,0.07
NC.POLK2,NC Polk Co .0200,0.0675
NC.RAND2,NC Randolph Co .0225,0.07
NC.RICH2,NC Richmond Co .0200,0.0675
NC.ROBE2,NC Robeson Co .0225,0.07
NC.ROCK2,NC Rockingham Co .0225,0.07
NC.ROWA2,NC Rowan Co .0225,0.07
NC.RUTH2,NC Rutherford Co .0225,0.07
NC.SAMP2,NC Sampson Co .0225,0.07
NC.SCOT2,NC Scotland Co .0200,0.0675
NC.STAN2,NC Stanley Co .0225,0.07
NC.STOK2,NC Stokes Co .0200,0.0675
NC.SURR2,NC Surry Co .0225,0.07
NC.SWAI2,NC Swain Co .0225,0.07
NC.TRAN2,NC Transylvania Co .0200,0.0675
NC.TYRR2,NC Tyrrell Co .0200,0.0675
NC.UNIO2,NC Union Co .0200,0.0675
NC.VANC2,NC Vance Co .0200,0.0675
NC.WAKE2,NC Wake Co .0200,0.0725
NC.WAKE3,NC. Wake County 6.75 (Transit),0.0675
NC.WARR2,NC Warren Co .0200,0.0675
NC.WASH2,NC Washington Co .0225,0.07
NC.WATA2,NC Watauga Co .0200,0.0675
NC.WAYN2,NC Wayne Co .0200,0.0675
NC.WILK2,NC Wilkes Co .0225,0.07
NC.WILS2,NC Wilson Co .0200,0.07
NC.YADK2,NC Yadkin Co .0200,0.0675
NC.YANC2,NC Yancey Co .0200,0.0675
SC.ABBE2,SC Abbeville Co 6,0.07
SC.AIKE2,SC Aiken Co 1,0.08
SC.ALLE2,"SC Allendale Co 1,6",0.08
SC.ANDE2,"SC Anderson Co 1,3",0.07
SC.BAMB2,"SC Bamberg Co 2,6",0.08
SC.BARN2,SC Barnwell Co 6,0.08
SC.BEAU2,SC Beaufort Co 0,0.07
SC.BERK2,"SC Berkeley Co 3,6",0.09
SC.CALH2,SC Calhoun Co 6,0.08
SC.CHAR2,"SC Charleston Co 2,3,6",0.09
SC.CHER2,"SC Cherokee Co 2,6",0.08
SC.CHES2,"SC Chester Co 1,6",0.08
SC.CHST2,"SC Chesterfield Co 2,6",0.08
SC.CLAR2,"SC Clarendon Co 2,6",0.08
SC.COLL2,SC Colleton Co 6,0.08
SC.DARL2,"SC Darlington Co 2,6",0.08
SC.DILL2,"SC Dillion Co 2,6",0.08
SC.DORC2,SC Dorchester Co 3,0.07
SC.EDGE2,SC Edgefiled Co 6,0.08
SC.FAIR2,SC Fairfield Co 6,0.07
SC.FLOR2,"SC Florence Co 1,2,6",0.08
SC.GEOR2,SC Georgetown Co 0,0.06
SC.GRNV2,SC Greenville Co 0,0.06
SC.GRNW2,SC Greenwood Co 0,0.07
SC.HAMP2,"SC Hampton Co 1,6",0.07
SC.HORR2,"SC Horry Co 1,2",0.08
SC.JASP2,"SC Jasper Co 2,6",0.08
SC.KERS2,SC Kershaw Co 6,0.08
SC.LANC2,"SC Lancaster Co 1,6",0.08
SC.LAUR2,SC Laurens Co 6,0.08
SC.LEE2,"SC Lee Co 2,6",0.08
SC.LEXI2,SC Lexington Co 2,0.07
SC.MARI2,"SC Marion Co 2,6",0.08
SC.MARL2,SC Marlboro Co 6,0.08
SC.MCCO2,SC McCormick Co 6,0.08
SC.MYRT2,SC Myrtle Beach City 7,0.09
SC.NEWB2,SC Newberry Co 1,0.07
SC.OCON2,SC Oconee Co 0,0.06
SC.ORAN2,SC Orangeburg Co 1,0.07
SC.PICK2,SC Pickens Co 6,0.07
SC.RICH2,"SC Richland Co 3,6",0.08
SC.SALU2,SC Saluda Co 6,0.08
SC.SPAR2,SC Spartanburg Co 0,0.07
SC.SUMT2,"SC Sumter Co 1,6",0.07
SC.UNIO2,SC Union Co 0,0.07
SC.WILL2,SC Williamsburg Co 6,0.08
SC.YORK2,SC York Co 1,0.07
TN. CROC,TN Crockkett Co,0.0275
TN.ANDE,TN Anderson County Tax,0.0275
TN.BEDF,TN Bedford Co,0.0275
TN.BENT,TN Benton Co,0.0275
TN.BLED,TN Bledsoe Co,0.0225
TN.BLOU,TN Blount County Tax,0.0275
TN.BRAD,TN Bradley County Tax,0.0275
TN.CAMP,TN Campbell Co,0.0225
TN.CANN,TN Cannon Co,0.0175
TN.CARR,TN Carroll Co,0.0275
TN.CART,TN Carter County Tax,0.0275
TN.CHEA,TN Cheatham Co,0.0225
TN.CHES,TN.Chester Co,0.0275
TN.CLAI,TN Claiborne County Tax,0.0225
TN.CLAY,TN Clay Co,0.0275
TN.COCK,TN Cocke County Tax,0.0275
TN.COFF,TN Coffee Co,0.0275
TN.CROC,TN Crockett Co,0.0275
TN.CUMB,TN Cumberland Co,0.0275
TN.DAVI,TN Davidson County Tax,0.0225
TN.DECA,TN Decatur Co,0.025
TN.DEKA,TN Dekalb Co,0.0275
TN.DICK,Tn Dickson Co,0.0275
TN.DYER,TN Dyer Co,0.0275
TN.ELIZCTY,TN Elizabethton City Tax,0.005
TN.FAYE,TN Fayette County Tax,0.0225
TN.FENT,TN Fentress Co,0.025
TN.FRAN,TN Franklin County Tax,0.0225
TN.GIBS,TN Gibson Co,0.0275
TN.GILE,TN Giles Co,0.025
TN.GRAI,TN Grainger Co,0.0275
TN.GREE,TN Greene County Tax,0.0275
TN.GRUN,TN Grundy Co,0.0225
TN.HAMB,TN Hamblen County Tax,0.0275
TN.HAMI,TN Hamilton County Tax,0.0225
TN.HANC,TN Hancock Co,0.02
TN.HARD,TN Hardeman Co,0.0275
TN.HARI,TN Hardin Co,0.025
TN.HAWK,TN Hawkins County Tax,0.0275
TN.HAYW,TN Haywood Co,0.0275
TN.HEND,TN Henderson Co,0.0275
TN.HENR,TN Henry Co,0.0225
TN.HICK,TN Hickman Co,0.0275
TN.HOUS,TN Houston Co,0.0275
TN.HUMP,TN Humphreys Co,0.0275
TN.JACK,TN Jackson Co,0.0275
TN.JEFF,TN Jefferson County Tax,0.0275
TN.JOHN,TN Johnson County Tax,0.015
TN.KINGCTY,TN Kingsport City Tax,0.0025
TN.KNOX,TN Knox County Tax,0.0225
TN.LAKE,TN Lake Co,0.0275
TN.LAUD,TN Lauderdale Co,0.0275
TN.LAWR,TN Lawrence Co,0.0275
TN.LEW,TN Lewis Co,0.025
TN.LINC,TN Lincoln Co,0.025
TN.LOUD,TN Loudon County Tax,0.02
TN.MACO,TN Macon Co,0.0225
TN.MADI,TN Madison Co,0.0275
TN.MARI,TN Marion Co,0.0275
TN.MARS,TN Marshall Co,0.0225
TN.MAUR,TN Maury County Tax,0.0225
TN.MCMI,TN Mcminn Co,0.02
TN.MCNA,TN McNairy Co,0.0225
TN.MEIG,TN Meigs Co,0.02
TN.MONR,TN Monroe County Tax,0.0225
TN.MONT,TN Montgomery Co,0.025
TN.MOOR,TN Moore Co,0.025
TN.MORG,TN Morgan County Tax,0.02
TN.MORRCTY,TN Morristown City Tax,0.0025
TN.OBIO,TN Obion Co,0.0275
TN.OVER,TN Overton Co,0.025
TN.PERR,TN Perry Co,0.025
TN.PICK,TN Pickett Co,0.0275
TN.POLK,TN Polk County Tax,0.0225
TN.PUTN,TN.Putnam Co,0.0275
TN.RHEA,TN Rhea Co,0.0275
TN.ROAN,TN Roane Co,0.025
TN.ROBE,TN Robertson Co,0.0275
TN.RUTH,TN Rutherford Co,0.0275
TN.SCOT,TN Scott Co,0.0225
TN.SEQU,TN Sequatchie Co,0.0225
TN.SEVI,TN Sevier County Tax,0.0275
TN.SHEL,TN Shelby County Tax,0.0225
TN.SMIT,TN Smith Co,0.0275
TN.STATE,TN State Tax,0.07
TN.STEW,TN Stewart Co,0.0225
TN.SULL,TN Sullivan County Tax,0.0225
TN.SUMN,TN Sumner Co,0.0225
TN.TIPT,TN Tipton Co,0.0225
TN.TROU,TN Trousdale Co,0.0225
TN.UNIC,TN Unicoi Co,0.0275
TN.UNION,TN Union Co,0.0225
TN.VANB,TN VanBuren Co,0.0275
TN.WARR,TN Warren County Tax,0.0275
TN.WASH,TN Washington County Tax,0.025
TN.WAYN,TN Wayne Co,0.0275
TN.WEAK,TN Weakley Co,0.0275
TN.WHIT,TN White Co,0.0225
TN.WILL,TN Williamson Co,0.0225
TN.WILS,TN Wilson Co,0.0225
UNUSED,Unused Tax Code,0
VA.ACCO2,VA Accomack Co .0100,0.053
VA.ALBE2,VA Albemarle Co .0100,0.053
VA.ALECTY2,VA Alexandria City .0100,0.06
VA.ALLE2,VA Alleghany Co .0100,0.053
VA.AMEL2,VA Amelia Co .0100,0.053
VA.AMHE2,VA Amherst Co .0100,0.053
VA.APPO2,VA Appomattox Co .0100,0.053
VA.ARLI2,VA Arlington Co .0100,0.06
VA.AUGU2,VA Augusta Co .0100,0.053
VA.BATH2,VA Bath Co .0100,0.053
VA.BEDCTY2,VA Bedford City .0100,0.05
VA.BEDF2,VA Bedford Co .0100,0.053
VA.BLAN2,VA Bland Co .0100,0.053
VA.BOTE2,VA Botetourt Co .0100,0.053
VA.BRICTY2,VA Bristol City .0100,0.053
VA.BRUN2,VA Brunswick Co .0100,0.053
VA.BUCH2,VA Buchanan Co .0100,0.053
VA.BUCK2,VA Buckingham Co .0100,0.053
VA.BUECTY2,VA Buena Vista City .0100,0.053
VA.CAMP2,VA Campbell Co .0100,0.053
VA.CARO2,VA Caroline Co .0100,0.053
VA.CARR2,VA Carroll Co .0100,0.053
VA.CHACTY2,VA Charlottesville City .0100,0.053
VA.CHAR2,VA Charles City Co .0100,0.053
VA.CHARL,VA.CHARLOTTECO,0.063
VA.CHECTY2,VA Chesapeake City .0100,0.06
VA.CHES2,VA Chesterfield Co .0100,0.06
VA.CHRL2,VA Charlotte Co .0100,0.063
VA.CLAR2,VA Clarke Co .0100,0.053
VA.CLIF2,VA Clifton City Co .0100,0.053
VA.COLCTY2,VA Colonial Heights City .0100,0.053
VA.COVCTY2,VA Covington City .0100,0.053
VA.CRAI2,VA Craig Co .0100,0.053
VA.CULP2,VA Culpepper Co .0100,0.053
VA.CUMB2,VA Cumberland Co .0100,0.06
VA.DANCTY2,VA Danville City .0100,0.063
VA.DICK2,VA Dickenson Co .0100,0.053
VA.DINW2,VA Dinwiddie Co .0100,0.053
VA.EMPCTY2,VA Emporia City .0100,0.053
VA.ESSE2,VA Essex Co .0100,0.053
VA.FAICTY2,VA Fairfax City .0100,0.06
VA.FAIR2,VA Fairfax Co .0100,0.06
VA.FALCTY2,VA Falls Church City .0100,0.06
VA.FAUQ2,VA Fauquier Co .0100,0.053
VA.FLOY2,VA Floyd Co .0100,0.053
VA.FLUV2,VA Fluvanna Co .0100,0.053
VA.FRACTY2,VA Franklin City .0100,0.06
VA.FRAN2,VA Franklin Co .0100,0.053
VA.FRECTY2,VA Fredricksburg City .0100,0.053
VA.FRED2,VA Frederick Co .0100,0.053
VA.GALCTY2,VA Galax City .0100,0.053
VA.GILE2,VA Giles Co .0100,0.053
VA.GLOU2,VA Gloucester Co .0100,0.063
VA.GOOC2,VA Goochland Co .0100,0.06
VA.GRAY2,VA Grayson Co .0100,0.053
VA.GREE2,VA Greensville Co .0100,0.053
VA.GREN2,VA Greene Co .0100,0.053
VA.HALI2,VA Halifax Co .0100,0.063
VA.HAMCTY2,VA Hampton City .0100,0.06
VA.HANO2,VA Hanover Co .0100,0.06
VA.HARCTY2,VA Harrisonburg City .0100,0.053
VA.HENR2,VA Henrico Co .0100,0.06
VA.HIGH2,VA Highland Co .0100,0.053
VA.HNRY2,VA Henry Co .0100,0.063
VA.HOPCTY2,VA Hopewell City .0100,0.053
VA.ISLE2,VA Isle of Wight Co .0100,0.06
VA.JAME2,VA James City Co .0100,0.06
VA.KAND2,VA King and Queen Co .0100,0.053
VA.KING2,VA King George Co .0100,0.053
VA.KIWI2,VA King William Co .0100,0.053
VA.LANC2,VA Lancaster Co .0100,0.053
VA.LEE2,VA Lee Co .0100,0.053
VA.LEXCTY2,VA Lexington City .0100,0.05
VA.LOUD2,VA Loudoun Co .0100,0.06
VA.LOUI2,VA Louisa Co .0100,0.053
VA.LUNE2,VA Lunenburg Co .0100,0.053
VA.LYNCTY2,VA Lynchburg City .0100,0.053
VA.MADI2,VA Madison Co .0100,0.053
VA.MANA2,VA Manassas County,0.06
VA.MANCTY2,VA Manassas City .0100,0.06
VA.MANPARK,VA.Manassas Park City,0.06
VA.MARCTY2,VA Martinsville City .0100,0.053
VA.MATH2,VA Mathews Co .0100,0.053
VA.MECK2,VA Mecklenburg Co .0100,0.053
VA.MIDD2,VA Middlesex Co .0100,0.053
VA.MNPCTY2,VA Manassas Park City .0100,0.06
VA.MONT2,VA Montgomery Co .0100,0.053
VA.NELS2,VA Nelson Co .0100,0.053
VA.NEWCTY2,VA Newport News City .0100,0.06
VA.NEWK2,VA New Kent Co .0100,0.053
VA.NORA2,VA Northampton Co .0100,0.063
VA.NORCTY2,VA Norfolk City .0100,0.06
VA.NORT2,VA Norton City  .0100,0.053
VA.NORU2,VA Northumberland Co .0100,0.053
VA.NOTT2,VA Nottoway Co .0100,0.053
VA.NRTCTY2,VA Norton City .0100,0.05
VA.ORAN2,VA Orange Co .0100,0.053
VA.PAGE2,VA Page Co .0100,0.053
VA.PATR2,VA Patrick Co .0100,0.063
VA.PETCTY2,VA Petersburg City .0100,0.053
VA.PITT2,VA Pittsylvania Co .0100,0.063
VA.POQCTY2,VA Poquoson City .0100,0.06
VA.PORCTY2,VA Portsmouth City .0100,0.06
VA.POWH2,VA Powhatan Co .0100,0.06
VA.PRIN2,VA Prince Edward Co .0100,0.053
VA.PRING2,VA Prince George Co .0100,0.053
VA.PRWI2,VA.Prince Wiliam Co .0100,0.06
VA.PULA2,VA Pulaski Co .0100,0.053
VA.RADCTY2,VA Radford City .0100,0.053
VA.RAPP2,VA Rappahannock Co .0100,0.053
VA.RICCTY2,VA Richmond city .0100,0.05
VA.RICH2,VA Rchmond Co .0100,0.053
VA.ROACTY2,VA Roanoke City .0100,0.05
VA.ROANCO2,VA Roanoke Co .0100,0.053
VA.ROCH2,VA Rockingham Co .0100,0.053
VA.ROCK2,VA Rockbridge Co .0100,0.053
VA.RUSS2,VA Russell Co .0100,0.053
VA.SALCTY2,VA Salem City .0100,0.053
VA.SCOT2,VA Scott Co .0100,0.053
VA.SHEN2,VA Shenandoah Co .0100,0.053
VA.SMYT2,VA Smyth Co .0100,0.053
VA.SOUT2,VA Southampton Co .0100,0.06
VA.SPOT2,VA Spotsylvania Co .0100,0.053
VA.STACTY2,VA Staunton City .0100,0.053
VA.STAF2,VA Stafford Co .0100,0.053
VA.SUFCTY2,VA Suffolk City .0100,0.06
VA.SURR2,VA Surry Co .0100,0.053
VA.SUSS2,VA Sussex Co .0100,0.053
VA.TAZE2,VA Tazewell Co .0100,0.053
VA.VIRCTY2,VA Virginia Beach City .0100,0.06
VA.WAR2,VA Warren Co .0100,0.053
VA.WARR2,VA Warren Co .0100,0.053
VA.WASH2,VA Washington Co .0100,0.053
VA.WAYCTY2,VA Waynesboro City .0100,0.053
VA.WEST2,VA Westmoreland Co .0100,0.053
VA.WILCTY2,VA Williamsburg City .0100,0.07
VA.WINCTY2,VA Winchester City .0100,0.053
VA.WISE2,VA Wise Co .0100,0.053
VA.WYTH2,VA Wythe Co .0100,0.053
VA.YORK2,VA York Co .0100,0.07
WV.CHARLES,WV.Charleston,0.065
WV.HARRISV,WV.Harrisville,0.07
WV.HUNTING,WV.Huntington,0.07
WV.QUINWOO,WV.Quinwood,0.07
WV.RUPERT,WV.Rupert,0.07
WV.STATE,WV State Tax,0.06
WV.WHEELIN,WV.Wheeling,0.065
WV.WILLIAM,WV.Williamstown,0.07